id,class_name,start_time,start_time_tag,duration_value,duration_tag,health_club_name,area,address,attendance_mode,sport_catalog,muscle_group,audience_type
c0,WOD,2022-10-11T06:00:00+02:00,Morning,60,Normal,Powerbox Amsterdam,Zuid-oost,Keienbergweg 36 1101 GC Amsterdam,Offline,Crossfit,Full body,Intermediate
c1,Bootcamp,2022-10-11T06:30:58+02:00,Morning,44,Normal,Dope Camp West,West,Reinaert de Vosstraat 33 1055 CL Amsterdam,Offline,"Bootcamp, Fitness",Full body,Beginner
c2,Butt & Legs Online Workout,2022-10-11T07:00:00+02:00,Morning,45,Normal,BEAT81 - LIVESTREAM,online,Online Class,Online,"Bbb, Bootcamp, Hiit, Other","Booty, Legs",Beginner
c3,IMPACT strength,2022-10-11T07:00:00+02:00,Morning,45,Normal,Fight District,Centrum,Danzigerbocht 45A 1013 AM Amsterdam,Offline,"Bbb, Boxing, Hiit, Kickboxing, Other","Arms, Chest",Beginner
c4,Heavybag training all level,2022-10-11T07:00:00+02:00,Morning,45,Normal,Mejiro Gym,Centrum,Lauriergracht 86 1016 RP Amsterdam,Offline,Martial arts,Full body,Beginner
c5,BBB,2022-10-11T07:00:00+02:00,Morning,45,Normal,The Workout Studio - A,Zuid,Albert Cuypstraat 116A 1072 CZ Amsterdam,Offline,"Bbb, Pre/post-natal","Booty, Core, Legs",Beginner
c6,High Impact,2022-10-11T07:00:00+02:00,Morning,45,Normal,Gympact,West,Postjesweg 128G 1061AX Amsterdam,Offline,"Bbb, Bootcamp, Boxing, Fitness, Hiit, Other",Full body,Intermediate
c7,BBB (Booty core legs),2022-10-11T07:00:00+02:00,Morning,45,Normal,The Body Studio Oost,Oost,Dapperstraat 271 1093BS Amsterdam,Offline,Hiit,"Booty, Legs",Intermediate
c8,RIDE 45,2022-10-11T07:15:00+02:00,Morning,45,Normal,CITY ALPS,Oost,Polderweg 190 1093KP Amsterdam,Offline,"Cycling, Other","Booty, Legs",Beginner
c9,BBB - Small group,2022-10-11T07:30:00+02:00,Morning,45,Normal,The Workout Lab,Other,Baarsjesweg 289 1058 AG Amsterdam,Offline,"Bbb, Hiit","Booty, Core, Legs",Beginner
c10,Basic Pilates (hot cabin),2022-10-11T07:45:00+02:00,Morning,30,Short,bbb health boutique Amsterdam Jordaan,Centrum,Hazenstraat 51 1016 SN Amsterdam,Offline,"Fitness, Pilates, Yoga",Booty,Beginner
c11,bbb30 (hot cabin),2022-10-11T07:45:00+02:00,Morning,30,Short,bbb health boutique Amsterdam Amstel,Centrum,Amstel 163 1018 ET Amsterdam,Offline,"Fitness, Pilates, Yoga","Booty, Legs",Beginner
c12,ABS & Core Online Workout,2022-10-11T08:00:00+02:00,Morning,45,Normal,BEAT81 - LIVESTREAM,online,Online Class,Online,"Bbb, Bootcamp, Hiit, Other","Booty, Legs",Beginner
c13,CrossFit,2022-10-11T08:00:00+02:00,Morning,60,Normal,SQM Gym,Zuid,Havenstraat 4 1075LA Amsterdam,Offline,"Bbb, Boxing, Crossfit, Hiit, Kickboxing, Other",Full body,Beginner
c14,Crosstraining Upper Body,2022-10-11T08:00:00+02:00,Morning,60,Normal,Het Gymlokaal Noord,Noord,Grasweg 53a 53b 1031HX Amsterdam,Offline,"Barre, Bbb, Boxing, Hiit, Kickboxing, Other, Pilates, Yin yoga, Yoga","Arms, Chest",Intermediate
c15,HOT PILATES,2022-10-11T08:00:00+02:00,Morning,60,Normal,Movements City,Centrum,Utrechtsedwarsstraat 31 1017WB Amsterdam,Offline,"Hot yoga, Pilates, Yin yoga",Full body,Beginner
c16,HOT PILATES,2022-10-11T08:00:00+02:00,Morning,60,Normal,Movements Yoga,West,Overtoom 230 1054HZ Amsterdam,Offline,"Hot yoga, Mindfulness, Pilates",Full body,Beginner
c17,Pranayama Yoga Nidra & Meditation,2022-10-11T08:15:00+02:00,Morning,60,Normal,Divine Soul Yoga,Zuid,Bernissestraat 12B 1079 ZW Amsterdam,Offline,"Mindfulness, Yin yoga, Yoga",Full body,Beginner
c18,Kickboxing - bagtraining,2022-10-11T08:30:00+02:00,Morning,60,Normal,Eastbound Gym,Oost,Tweede van Swindenstraat 1 1093VE Amsterdam,Offline,"Bbb, Boxing, Kickboxing, Other, Yin yoga, Yoga","Arms, Chest, Legs",Beginner
c19,Core Flow,2022-10-11T08:30:00+02:00,Morning,60,Normal,Equal Yoga Linnaeusstraat,Oost,Linnaeusstraat 30 1092 CL Amsterdam,Offline,"Hot yoga, Yoga",Full body,Beginner
c20,Red Light Session,2022-10-11T09:00:00+02:00,Morning,15,Short,Freezlab - Red light therapy,Zuid,Olympisch stadion 36 1076 DE Amsterdam,Offline,Other,Full body,Beginner
c21,BJJ,2022-10-11T09:00:00+02:00,Morning,60,Normal,Gym Royale,Noord,Klaprozenweg 42 1032 KL Amsterdam,Offline,"Hiit, Kickboxing, Martial arts, Other, Yoga","Arms, Chest, Legs",Beginner
c22,BBB - Studio B,2022-10-11T09:00:00+02:00,Morning,45,Normal,The Workout Studio - B,Zuid,Albert Cuypstraat 116B 1072 CZ Amsterdam,Offline,Bootcamp,"Booty, Core, Legs",Beginner
c23,BEGINNERS BAG KICKBOXING,2022-10-11T09:00:00+02:00,Morning,60,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Beginner
c24,Reformer - Booty Pump,2022-10-11T09:00:00+02:00,Morning,45,Normal,BodyBase Studios Amsterdam,Zuid,Ceintuurbaan 223 1074 CW Amsterdam,Offline,"Kickboxing, Other","Booty, Legs",Beginner
c25,Barre + Beats,2022-10-11T09:15:00+02:00,Morning,60,Normal,Studio 191 West,West,Jan Hanzenstraat 54 1053 ST Amsterdam,Offline,"Barre, Dance, Hiit, Other, Pilates, Pre/post-natal, Yoga",Full body,Beginner
c26,Step & Shape met Rowena,2022-10-11T09:30:00+02:00,Morning,60,Normal,Anytime Fitness Zuidas,Zuid,Wijenburg 90A 1082 VW Amsterdam,Offline,"Barre, Boxing, Crossfit, Dance, Fitness, Other",Full body,Intermediate
c27,Bad Ass,2022-10-11T09:30:00+02:00,Morning,30,Short,Sport Natural,Noord,Gare du Nord  1022L Amsterdam,Offline,"Dance, Fitness, Other, Yoga",Booty,Beginner
c28,Zak/ Bag training,2022-10-11T09:45:00+02:00,Morning,60,Normal,The JYM Movement,Centrum,Haarlemmer Houttuinen 519 1013 GM Amsterdam,Offline,"Boxing, Hiit, Martial arts","Arms, Chest, Legs",Beginner
c29,'ABS'olutely Core,2022-10-11T09:45:00+02:00,Morning,30,Short,Kensho Premium Fitness,Centrum,Czaar Peterstraat 20 1018 PR Amsterdam,Offline,"Barre, Bbb, Body balance, Body shape, Cycling, Dance, Hiit, Kickboxing, Other, Pilates, Steps, Yin yoga, Yoga",Core,Intermediate
c30,Bootyblast,2022-10-11T10:00:00+02:00,Morning,60,Normal,Clubsportive,Zuid,Gustav Mahlerlaan 24 1082 MC Amsterdam,Offline,"Bbb, Body shape, Boxing, Cycling, Fitness, Hiit, Hot yoga, Other, Pilates, Yin yoga, Yoga","Booty, Core, Legs",Beginner
c31,Step - Joy,2022-10-11T18:00:00+02:00,Afternoon,60,Normal,Palestra Sports,West,Marius Bauerstraat 233 1062 AH Amsterdam,Offline,"Fitness, Pilates","Booty, Legs",Intermediate
c32,StepShape,2022-10-11T19:00:00+02:00,Evening,60,Normal,Only4Ladies,Oost,Tweede Oosterparkstraat 79A 1091 HX Amsterdam,Offline,"Bbb, Body shape, Bootcamp, Boxing, Other, Pilates, Steps, Yoga","Booty, Core, Legs",Beginner
c33,Squash baan,2022-10-11T19:00:00+02:00,Evening,60,Normal,Hotel & Wellness Zuiver Squash,Zuid,Koenenkade 8 1081 KH Amsterdam,Offline,"Fitness, Fun, Other, Racket sports",Arms,Beginner
c34,breathwork.,2022-10-11T19:00:00+02:00,Evening,60,Normal,Melt Mind & Life,Other,Amsterdamseweg 157 1182 GT Amstelveen,Offline,"Hot yoga, Mindfulness, Pilates, Yoga",Full body,Beginner
c35,Exotic pole level 1 |107|,2022-10-11T19:00:00+02:00,Evening,60,Normal,Dance For Your Pole,Centrum,Tussen de Bogen 107 1013JB Amsterdam,Offline,Pole dance,Full body,Beginner
c36,Pole Dance level 3 |105|,2022-10-11T19:00:00+02:00,Evening,60,Normal,Dance For Your Pole,Centrum,Tussen de Bogen 107 1013JB Amsterdam,Offline,Pole dance,Full body,Beginner
c37,Stretching All levels |111|,2022-10-11T19:00:00+02:00,Evening,60,Normal,Dance For Your Pole,Centrum,Tussen de Bogen 107 1013JB Amsterdam,Offline,Pole dance,Full body,Beginner
c38,Spinning,2022-10-11T19:00:00+02:00,Evening,60,Normal,The Crunch Fitness & Healthclub,Noord,Vlierweg 44 1032 LG Amsterdam,Offline,"Bootcamp, Boxing, Crossfit, Cycling, Dance, Fitness, Pilates, Yoga",Full body,Intermediate
c39,StepShape,2022-10-11T19:30:00+02:00,Evening,60,Normal,Kensho Premium Fitness,Centrum,Czaar Peterstraat 20 1018 PR Amsterdam,Offline,"Barre, Bbb, Body balance, Body shape, Cycling, Dance, Hiit, Kickboxing, Other, Pilates, Steps, Yin yoga, Yoga","Booty, Core, Legs",Intermediate
c40,Ballet - Beginners,2022-10-11T19:45:00+02:00,Evening,90,Long,Zhembrovskyy de Pijp,Zuid,Van Woustraat 149Hs 1073RX Amsterdam,Offline,"Dance, Other",Full body,Beginner
c41,Barre Burn,2022-10-11T19:45:00+02:00,Evening,60,Normal,JSX Studio De Pijp,Zuid,Van Ostadestraat 105 1072 ST Amsterdam,Offline,Barre,Full body,Beginner
c42,BJJ,2022-10-11T20:00:00+02:00,Evening,60,Normal,Gym Royale,Noord,Klaprozenweg 42 1032 KL Amsterdam,Offline,"Hiit, Kickboxing, Martial arts, Other, Yoga","Arms, Chest, Legs",Beginner
c43,BJJ no Gi,2022-10-12T07:00:00+02:00,Morning,60,Normal,Gym Royale,Noord,Klaprozenweg 42 1032 KL Amsterdam,Offline,"Hiit, Kickboxing, Martial arts, Other, Yoga","Arms, Chest, Legs",Advanced
c44,StepShape | Garage |,2022-10-12T09:00:00+02:00,Morning,55,Normal,Femme Gym,West,Vancouverstraat 6hs 1056 DV Amsterdam,Offline,"Barre, Bbb, Body shape, Bootcamp, Boxing, Cycling, Dance, Essentrics, Hiit, Kickboxing, Other, Pilates, Pre/post-natal, Steps, Yin yoga, Yoga","Booty, Core, Legs",Beginner
c45,Step gevorderd - Sydney,2022-10-12T09:00:06+02:00,Morning,60,Normal,Palestra Sports,West,Marius Bauerstraat 233 1062 AH Amsterdam,Offline,"Fitness, Pilates","Booty, Legs",Intermediate
c46,Step & Shape,2022-10-12T09:30:00+02:00,Morning,50,Normal,Olympic Gym Amsterdam,Zuid,Olympisch Stadion 23 1076 DE Amsterdam,Offline,"Bootcamp, Fitness, Other","Booty, Legs",Beginner
c47,Pole Dance Flow |107|,2022-10-12T10:30:00+02:00,Morning,60,Normal,Dance For Your Pole,Centrum,Tussen de Bogen 107 1013JB Amsterdam,Offline,Pole dance,Full body,Beginner
c48,STEP ADVANCED,2022-10-12T17:30:00+02:00,Afternoon,60,Normal,Health Club Jordaan,Centrum,Eerste Rozendwarsstraat 10 1016 PC Amsterdam,Offline,"Dance, Other","Booty, Legs",Advanced
c49,STEPS,2022-10-12T18:00:00+02:00,Afternoon,60,Normal,Louiszoon Health Club Amsterdam,West,Eliza van Calcarstraat 2 1068 RR Amsterdam,Offline,"Bootcamp, Boxing, Cycling, Dance, Fitness, Pilates, Yoga","Booty, Legs",Beginner
c50,Abs Legs and Butt Workout,2022-10-12T18:00:00+02:00,Afternoon,45,Normal,Fight District,Centrum,Danzigerbocht 45A 1013 AM Amsterdam,Offline,"Bbb, Boxing, Hiit, Kickboxing, Other","Booty, Legs",Beginner
c51,step advanced,2022-10-12T18:00:00+02:00,Afternoon,60,Normal,Splash,Centrum,Lijnbaansgracht 241 1017 PH Amsterdam,Offline,"Bootcamp, Boxing, Cycling, Dance, Fitness, Other, Pilates, Yoga","Booty, Legs",Advanced
c52,FC Urban Amsterdam,2022-10-12T19:00:00+02:00,Evening,60,Normal,FC Urban Amsterdam,Noord,Tt. Vasumweg 61 61  1033 SE Amsterdam,Offline,Fun,Full body,Beginner
c53,Open Gym,2022-10-12T19:00:00+02:00,Evening,60,Normal,Double Shift,Centrum,Lauriergracht 102H 1016 RP Amsterdam,Offline,"Fitness, Other","Arms, Legs",Beginner
c54,W.O.D.,2022-10-12T20:00:00+02:00,Evening,50,Normal,The Workout Studio - B,Zuid,Albert Cuypstraat 116B 1072 CZ Amsterdam,Offline,Bootcamp,Full body,Intermediate
c55,Bodyshape by Miguel,2022-10-13T08:00:00+02:00,Morning,60,Normal,Gym3,Other,Zetterij 3 1185 ZZ Amstelveen,Offline,"Bootcamp, Boxing, Fitness, Martial arts",Full body,Beginner
c56,Massage Intense,2022-10-13T10:00:00+02:00,Morning,30,Short,Relax Lounge,Centrum,Kerkstraat 163 1017 GG Amsterdam,Offline,"Fitness, Mindfulness, Other, Wellness",Full body,Beginner
c57,WOD,2022-10-14T18:30:00+02:00,Afternoon,60,Normal,OutdoorGym Amsterdam,West,Jan van Galenstraat 315 1056AW Amsterdam,Offline,Bootcamp,Full body,Intermediate
c58,Bodyshape,2022-10-14T18:30:00+02:00,Afternoon,60,Normal,Only4Ladies,Oost,Tweede Oosterparkstraat 79A 1091 HX Amsterdam,Offline,"Bbb, Body shape, Bootcamp, Boxing, Other, Pilates, Steps, Yoga",Full body,Beginner
c59,Massage Intense,2022-10-14T18:30:00+02:00,Afternoon,30,Short,Relax Lounge,Centrum,Kerkstraat 163 1017 GG Amsterdam,Offline,"Fitness, Mindfulness, Other, Wellness",Full body,Beginner
c60,Zumba met Nevita,2022-10-14T18:30:00+02:00,Afternoon,60,Normal,Anytime Fitness Zuidas,Zuid,Wijenburg 90A 1082 VW Amsterdam,Offline,"Barre, Boxing, Crossfit, Dance, Fitness, Other",Full body,Intermediate
c61,Massage,2022-10-14T18:30:00+02:00,Afternoon,20,Short,House of Seiyou,Zuid,Cornelis Schuytstraat 46A 1071 JL Amsterdam,Offline,Wellness,Full body,Beginner
c62,Deep Relax Session,2022-10-14T18:30:00+02:00,Afternoon,75,Long,Natural Flow Yoga,Zuid-oost,Lemelerbergweg 32 1101 AH Amsterdam,Offline,"Pilates, Yin yoga, Yoga",Full body,Beginner
c63,Contemporary Jazz Beginner/Intermediate,2022-10-14T18:30:00+02:00,Afternoon,75,Long,ChassÃ© Dance Studios,West,ChassÃ©straat 64  1057 JJ Amsterdam,Offline,Dance,Full body,Beginner
c64,Femme Confidence Heels,2022-10-14T18:30:00+02:00,Afternoon,60,Normal,ChassÃ© Dance Studios,West,ChassÃ©straat 64  1057 JJ Amsterdam,Offline,Dance,Full body,Beginner
c65,mma/BJJ,2022-10-14T18:30:00+02:00,Afternoon,75,Long,Fight District,Centrum,Danzigerbocht 45A 1013 AM Amsterdam,Offline,"Bbb, Boxing, Hiit, Kickboxing, Other","Arms, Chest, Legs",Beginner
c66,SPINNING,2022-10-14T18:30:00+02:00,Afternoon,60,Normal,Health Club Jordaan,Centrum,Eerste Rozendwarsstraat 10 1016 PC Amsterdam,Offline,"Dance, Other","Booty, Legs",Advanced
c67,Ashtanga yoga,2022-10-14T18:30:00+02:00,Afternoon,75,Long,Yoga Spot Olympisch Stadion,Zuid,Laan der Hesperiden 142Olympic Amsterdam 1076 DX Amsterdam,Offline,"Mindfulness, Other, Pilates, Yoga",Full body,Beginner
c68,VeGym Training,2022-10-14T18:30:00+02:00,Afternoon,30,Short,Vondelgym Zuid - Fitness,Zuid,Eduard van Beinumstraat 110 1077 ZZ Amsterdam,Offline,"Bootcamp, Boxing, Crossfit, Fitness, Fun, Hiit, Kickboxing, Martial arts, Mindfulness, Other, Running",Full body,Beginner
c69,Aerial Yoga,2022-10-14T18:30:00+02:00,Afternoon,75,Long,TULA Yoga,West,Bos en Lommerplein 175 1055 AD Amsterdam,Offline,Other,Full body,Beginner
c70,Zelfstandig boulderen,2022-10-14T19:00:00+02:00,Evening,120,Long,Mountain Network Amsterdam,West,Erasmusgracht 297 1061 MD Amsterdam,Offline,"Bouldering, Other",Legs,Beginner
c71,Vrij trainen,2022-10-14T19:00:00+02:00,Evening,60,Normal,Finally Fit,Oost,Oosterparkstraat 85 1091HZ Amsterdam,Offline,"Bbb, Boxing, Crossfit, Hiit, Kickboxing, Other, Yoga",Full body,Beginner
c72,Techniek- gemengd,2022-10-14T19:00:00+02:00,Evening,60,Normal,Vos Gym Amsterdam,West,Van Slingelandtstraat 33a 1051CG Amsterdam,Offline,"Boxing, Hiit",Legs,Beginner
c73,"Calisthenics Fundamentals ""Upper Body Push"" (Beginners)",2022-10-14T19:00:00+02:00,Evening,60,Normal,Calisthenics Amsterdam,Noord,Nieuwendammerdijk 538 1023 BX Amsterdam,Offline,Other,"Arms, Chest",Beginner
c74,Vrije Fitness,2022-10-14T19:00:00+02:00,Evening,120,Long,Gym3,Other,Zetterij 3 1185 ZZ Amstelveen,Offline,"Bootcamp, Boxing, Fitness, Martial arts",Full body,Beginner
c75,Ladies Only,2022-10-14T19:00:00+02:00,Evening,60,Normal,CPS Workout (Cardio Power Souplesse),West,Confuciusplein 1 1064 LG Amsterdam,Offline,"Bootcamp, Boxing, Fitness, Martial arts",Full body,Beginner
c76,Collageenbank sessie,2022-10-14T19:00:00+02:00,Evening,30,Short,Reloadclub Ladies Only,Oost,Halmaheirastraat 28 1094 RL Amsterdam,Offline,"Dance, Fitness, Mindfulness, Pilates, Wellness, Yoga",Full body,Beginner
c77,Omni Vinyasa,2022-10-15T09:00:00+02:00,Morning,60,Normal,The White Door Studio,West,Visseringstraat 39h 1051 KH Amsterdam,Offline,Yoga,Full body,Beginner
c78,Kickboxing - bagtraining,2022-10-15T09:30:00+02:00,Morning,60,Normal,Eastbound Gym,Oost,Tweede van Swindenstraat 1 1093VE Amsterdam,Offline,"Bbb, Boxing, Kickboxing, Other, Yin yoga, Yoga","Arms, Chest, Legs",Beginner
c79,Kickboxing,2022-10-15T10:00:00+02:00,Morning,60,Normal,Change= 24/7 Healthclub,Zuid-oost,ELIZABETH CADY STANTONPLEIN 6-1006 1102 BL AMSTERDAM,Offline,"Bbb, Bootcamp, Hiit, Kickboxing, Other","Arms, Chest, Legs",Beginner
c80,Kickboxing - bagtraining,2022-10-15T10:30:00+02:00,Morning,60,Normal,Eastbound Gym,Oost,Tweede van Swindenstraat 1 1093VE Amsterdam,Offline,"Bbb, Boxing, Kickboxing, Other, Yin yoga, Yoga","Arms, Chest, Legs",Beginner
c81,Power - Upper Body,2022-10-15T11:00:00+02:00,Morning,50,Normal,The Workout Studio - A,Zuid,Albert Cuypstraat 116A 1072 CZ Amsterdam,Offline,"Bbb, Pre/post-natal",Full body,Intermediate
c82,Kickboxing - All levels,2022-10-15T11:30:00+02:00,Morning,60,Normal,Eastbound Gym,Oost,Tweede van Swindenstraat 1 1093VE Amsterdam,Offline,"Bbb, Boxing, Kickboxing, Other, Yin yoga, Yoga","Arms, Chest, Legs",Beginner
c83,KICKBOXING BAGS,2022-10-15T12:15:00+02:00,Morning,50,Normal,Sin City Boxing,Zuid,Rijnstraat 93 1079HA Amsterdam,Offline,"Bbb, Boxing, Hiit, Kickboxing","Arms, Chest, Legs",Beginner
c84,BAG KICKBOXING HIIT,2022-10-16T09:00:00+02:00,Morning,45,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Intermediate
c85,BAG KICKBOXING HIIT,2022-10-16T10:00:00+02:00,Morning,45,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Intermediate
c86,BEGINNERS BAG KICKBOXING,2022-10-16T11:00:00+02:00,Morning,60,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Beginner
c87,Kickboxing - All levels,2022-10-16T11:30:00+02:00,Morning,60,Normal,Eastbound Gym,Oost,Tweede van Swindenstraat 1 1093VE Amsterdam,Offline,"Bbb, Boxing, Kickboxing, Other, Yin yoga, Yoga","Arms, Chest, Legs",Beginner
c88,BAG KICKBOXING TECHNIQUE,2022-10-16T12:00:00+02:00,Morning,60,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Intermediate
c89,Kickboxing - bagtraining,2022-10-16T12:30:00+02:00,Morning,60,Normal,Eastbound Gym,Oost,Tweede van Swindenstraat 1 1093VE Amsterdam,Offline,"Bbb, Boxing, Kickboxing, Other, Yin yoga, Yoga","Arms, Chest, Legs",Beginner
c90,LADIES ONLY Kickboxing,2022-10-16T13:00:00+02:00,Afternoon,60,Normal,Mousid Gym,Oost,Polderweg 300 1093 KP Amsterdam,Offline,Martial arts,"Arms, Chest, Legs",Beginner
c91,BAG KICKBOXING HIIT,2022-10-17T16:00:00+02:00,Afternoon,45,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Intermediate
c92,Strictly kickboxing,2022-10-17T16:15:00+02:00,Afternoon,59,Normal,The JYM Movement,Centrum,Haarlemmer Houttuinen 519 1013 GM Amsterdam,Offline,"Boxing, Hiit, Martial arts","Arms, Chest, Legs",Intermediate
c93,BAG KICKBOXING HIIT,2022-10-17T17:00:00+02:00,Afternoon,45,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Intermediate
c94,Kickboxing - Beginners,2022-10-17T18:00:00+02:00,Afternoon,60,Normal,Eastbound Gym,Oost,Tweede van Swindenstraat 1 1093VE Amsterdam,Offline,"Bbb, Boxing, Kickboxing, Other, Yin yoga, Yoga","Arms, Chest, Legs",Beginner
c95,KICKBOXING PADS + SPARRING (OPTIONAL),2022-10-17T18:00:00+02:00,Afternoon,60,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Intermediate
c96,BAG KICKBOXING HIIT,2022-10-17T18:00:00+02:00,Afternoon,45,Normal,Underground Sportclub,Centrum,Nieuwe Kerkstraat 5k 1018DW Amsterdam,Offline,"Boxing, Crossfit, Hiit, Kickboxing","Arms, Chest, Legs",Intermediate
